"Time (µs)", "Queued events"
15611000, 1
15612000, 1
15613000, 1
15614000, 1
15615000, 1
15616000, 1
15617000, 1
15618000, 1
15619000, 1
15620000, 1
15621000, 1
15622000, 1
15623000, 1
15624000, 1
15625000, 1
15626000, 1
15627000, 1
15628000, 1
15629000, 1
15630000, 1
15631000, 1
15632000, 1
15633000, 1
15634000, 1
15635000, 1
15636000, 1
15637000, 1
15638000, 1
15639000, 1
15640000, 1
15641000, 1
15642000, 1
15643000, 1
15644000, 1
15645000, 1
15646000, 1
15647000, 1
15648000, 1
15649000, 1
15650000, 1
15651000, 1
15652000, 1
15653000, 1
15654000, 1
15655000, 1
15656000, 1
15657000, 1
15658000, 1
15659000, 1
15660000, 1
15661000, 1
15662000, 1
15663000, 1
15664000, 1
15665000, 1
15666000, 1
15667000, 1
15668000, 1
15669000, 1
15670000, 1
15671000, 1
15672000, 1
15673000, 1
15674000, 1
15675000, 1
15676000, 1
15677000, 1
15678000, 1
15679000, 1
15680000, 1
15681000, 1
15682000, 1
15683000, 1
15684000, 1
15685000, 1
15686000, 2
15687000, 1
15688000, 1
15689000, 1
15690000, 1
15691000, 1
15692000, 1
15693000, 1
15694000, 1
15695000, 1
15696000, 1
15697000, 1
15698000, 1
15699000, 1
15700000, 1
15701000, 1
15702000, 1
15703000, 1
15704000, 1
15705000, 1
15706000, 1
15707000, 1
15708000, 1
15709000, 1
15710000, 1
15711000, 1
15712000, 1
15713000, 1
15714000, 1
15715000, 1
15716000, 1
15717000, 1
15718000, 1
15719000, 1
15720000, 1
15721000, 1
15722000, 1
15723000, 1
15724000, 1
15725000, 1
15726000, 1
15727000, 1
15728000, 1
15729000, 1
15730000, 1
15731000, 1
15732000, 1
15733000, 1
15734000, 1
15735000, 1
15736000, 1
15737000, 1
15738000, 1
15739000, 1
15740000, 1
15741000, 1
15742000, 1
15743000, 1
15744000, 1
15745000, 1
15746000, 1
15747000, 1
15748000, 1
15749000, 1
15750000, 1
15751000, 1
15752000, 1
15753000, 1
15754000, 1
15755000, 1
15756000, 1
15757000, 1
15758000, 1
15759000, 1
15760000, 1
15761000, 1
15762000, 1
15763000, 1
15764000, 1
15765000, 1
15766000, 1
15767000, 1
15768000, 1
15769000, 1
15770000, 1
15771000, 1
15772000, 1
15773000, 1
15774000, 1
15775000, 1
15776000, 1
15777000, 1
15778000, 1
15779000, 1
15780000, 1
15781000, 1
15782000, 1
15783000, 1
15784000, 1
15785000, 1
15786000, 1
15787000, 1
15788000, 1
15789000, 1
15790000, 1
15791000, 1
15792000, 1
15793000, 1
15794000, 1
15795000, 1
15796000, 1
15797000, 1
15798000, 1
15799000, 1
15800000, 1
15801000, 1
15802000, 1
15803000, 1
15804000, 1
15805000, 1
15806000, 1
15807000, 1
15808000, 1
15809000, 1
15810000, 1
15811000, 1
15812000, 1
15813000, 1
15814000, 1
15815000, 1
15816000, 1
15817000, 1
15818000, 1
15819000, 1
15820000, 1
15821000, 1
15822000, 1
15823000, 1
15824000, 1
15825000, 1
15826000, 1
15827000, 1
15828000, 1
15829000, 1
15830000, 1
15831000, 1
15832000, 1
15833000, 1
15834000, 1
15835000, 1
15836000, 1
15837000, 1
15838000, 1
15839000, 1
15840000, 1
15841000, 1
15842000, 1
15843000, 1
15844000, 1
15845000, 1
15846000, 1
15847000, 1
15848000, 1
15849000, 1
15850000, 1
15851000, 1
15852000, 1
15853000, 1
15854000, 1
15855000, 1
15856000, 1
15857000, 1
15858000, 1
15859000, 1
15860000, 1
15861000, 1
15862000, 1
15863000, 1
15864000, 1
15865000, 1
15866000, 1
15867000, 1
15868000, 1
15869000, 1
15870000, 1
15871000, 1
15872000, 1
15873000, 1
15874000, 1
15875000, 1
15876000, 1
15877000, 1
15878000, 1
15879000, 1
15880000, 1
15881000, 1
15882000, 1
15883000, 1
15884000, 1
15885000, 1
15886000, 1
15887000, 1
15888000, 1
15889000, 1
15890000, 1
15891000, 1
15892000, 1
15893000, 1
15894000, 1
15895000, 1
15896000, 1
15897000, 1
15898000, 1
15899000, 1
15900000, 1
15901000, 1
15902000, 1
15903000, 1
15904000, 1
15905000, 1
15906000, 1
15907000, 1
15908000, 1
15909000, 1
15910000, 1
15911000, 1
15912000, 1
15913000, 1
15914000, 1
15915000, 1
15916000, 1
15917000, 1
15918000, 1
15919000, 1
15920000, 1
15921000, 1
15922000, 1
15923000, 1
15924000, 1
15925000, 1
15926000, 1
15927000, 1
15928000, 1
15929000, 1
15930000, 1
15931000, 1
15932000, 1
15933000, 1
15934000, 1
15935000, 1
15936000, 1
15937000, 1
15938000, 1
15939000, 1
15940000, 1
15941000, 1
15942000, 1
15943000, 1
15944000, 1
15945000, 1
15946000, 1
15947000, 1
15948000, 1
15949000, 1
15950000, 1
15951000, 1
15952000, 1
15953000, 1
15954000, 1
15955000, 1
15956000, 1
15957000, 1
15958000, 1
15959000, 1
15960000, 1
15961000, 1
15962000, 1
15963000, 1
15964000, 1
15965000, 1
15966000, 1
15967000, 1
15968000, 1
15969000, 1
15970000, 1
15971000, 1
15972000, 1
15973000, 1
15974000, 1
15975000, 1
15976000, 1
15977000, 1
15978000, 1
15979000, 1
15980000, 1
15981000, 1
15982000, 1
15983000, 1
15984000, 1
15985000, 1
15986000, 1
15987000, 1
15988000, 1
15989000, 1
15990000, 1
15991000, 1
15992000, 1
15993000, 1
15994000, 1
15995000, 1
15996000, 1
15997000, 1
15998000, 1
15999000, 1
16000000, 1
16001000, 1
16002000, 1
16003000, 1
16004000, 1
16005000, 1
16006000, 1
16007000, 1
16008000, 1
16009000, 1
16010000, 1
16011000, 1
16012000, 1
16013000, 1
16014000, 1
16015000, 1
16016000, 1
16017000, 1
16018000, 1
16019000, 1
16020000, 1
16021000, 1
16022000, 1
16023000, 1
16024000, 1
16025000, 1
16026000, 1
16027000, 1
16028000, 1
16029000, 1
16030000, 1
16031000, 1
16032000, 1
16033000, 1
16034000, 1
16035000, 1
16036000, 1
16037000, 1
16038000, 1
16039000, 1
16040000, 1
16041000, 1
16042000, 1
16043000, 1
16044000, 1
16045000, 1
16046000, 1
16047000, 1
16048000, 1
16049000, 1
16050000, 1
16051000, 1
16052000, 1
16053000, 1
16054000, 1
16055000, 1
16056000, 1
16057000, 1
16058000, 1
16059000, 1
16060000, 1
16061000, 1
16062000, 1
16063000, 1
16064000, 1
16065000, 1
16066000, 1
16067000, 1
16068000, 2
16069000, 1
16070000, 1
16071000, 1
16072000, 1
16073000, 1
16074000, 1
16075000, 1
16076000, 1
16077000, 1
16078000, 1
16079000, 1
16080000, 1
16081000, 1
16082000, 1
16083000, 1
16084000, 1
16085000, 1
16086000, 1
16087000, 1
16088000, 1
16089000, 1
16090000, 1
16091000, 1
16092000, 1
16093000, 1
16094000, 1
16095000, 1
16096000, 1
16097000, 2
16098000, 1
16099000, 1
16100000, 1
16101000, 1
16102000, 1
16103000, 1
16104000, 1
16105000, 1
16106000, 1
16107000, 1
16108000, 1
16109000, 1
16110000, 1
16111000, 1
16112000, 1
16113000, 1
16114000, 1
16115000, 1
16116000, 1
16117000, 1
16118000, 1
16119000, 1
16120000, 1
16121000, 1
16122000, 1
16123000, 1
16124000, 1
16125000, 1
16126000, 1
16127000, 1
16128000, 1
16129000, 1
16130000, 1
16131000, 1
16132000, 1
16133000, 1
16134000, 1
16135000, 1
16136000, 1
16137000, 1
16138000, 1
16139000, 1
16140000, 1
16141000, 1
16142000, 1
16143000, 1
16144000, 2
16145000, 1
16146000, 1
16147000, 1
16148000, 1
16149000, 1
16150000, 1
16151000, 1
16152000, 1
16153000, 1
16154000, 1
16155000, 1
16156000, 1
16157000, 1
16158000, 1
16159000, 1
16160000, 1
16161000, 1
16162000, 1
16163000, 1
16164000, 1
16165000, 1
16166000, 1
16167000, 1
16168000, 1
16169000, 1
16170000, 1
16171000, 1
16172000, 1
16173000, 1
16174000, 1
16175000, 1
16176000, 2
16177000, 1
16178000, 1
16179000, 1
16180000, 1
16181000, 1
16182000, 1
16183000, 1
16184000, 1
16185000, 2
16186000, 1
16187000, 1
16188000, 1
16189000, 1
16190000, 1
16191000, 1
16192000, 1
16193000, 1
16194000, 1
16195000, 1
16196000, 2
16197000, 1
16198000, 1
16199000, 1
16200000, 1
16201000, 1
16202000, 1
16203000, 1
16204000, 1
16205000, 1
16206000, 1
16207000, 1
16208000, 1
16209000, 1
16210000, 1
16211000, 1
16212000, 1
16213000, 1
16214000, 1
16215000, 1
16216000, 1
16217000, 1
16218000, 1
16219000, 1
16220000, 1
16221000, 1
16222000, 1
16223000, 1
16224000, 1
16225000, 1
16226000, 1
16227000, 1
16228000, 1
16229000, 1
16230000, 1
16231000, 1
16232000, 1
16233000, 1
16234000, 1
16235000, 1
16236000, 1
16237000, 1
16238000, 1
16239000, 1
16240000, 1
16241000, 1
16242000, 1
16243000, 1
16244000, 1
16245000, 1
16246000, 1
16247000, 1
16248000, 1
16249000, 1
16250000, 1
16251000, 1
16252000, 1
16253000, 1
16254000, 1
16255000, 1
16256000, 1
16257000, 1
16258000, 1
16259000, 1
16260000, 1
16261000, 1
16262000, 1
16263000, 1
16264000, 1
16265000, 1
16266000, 1
16267000, 1
16268000, 1
16269000, 1
16270000, 1
16271000, 1
16272000, 1
16273000, 1
16274000, 1
16275000, 1
16276000, 1
16277000, 1
16278000, 1
16279000, 1
16280000, 1
16281000, 1
16282000, 1
16283000, 1
16284000, 1
16285000, 1
16286000, 1
16287000, 1
16288000, 1
16289000, 1
16290000, 1
16291000, 1
16292000, 1
16293000, 1
16294000, 1
16295000, 1
16296000, 1
16297000, 1
16298000, 1
16299000, 1
16300000, 1
16301000, 1
16302000, 1
16303000, 1
16304000, 1
16305000, 1
16306000, 1
16307000, 1
16308000, 1
16309000, 1
16310000, 1
16311000, 1
16312000, 1
16313000, 1
16314000, 1
16315000, 1
16316000, 1
16317000, 1
16318000, 1
16319000, 1
16320000, 1
16321000, 1
16322000, 1
16323000, 1
16324000, 1
16325000, 1
16326000, 1
16327000, 1
16328000, 1
16329000, 1
16330000, 1
16331000, 1
16332000, 1
16333000, 1
16334000, 1
16335000, 1
16336000, 1
16337000, 1
16338000, 1
16339000, 1
16340000, 1
16341000, 1
16342000, 1
16343000, 1
16344000, 1
16345000, 1
16346000, 1
16347000, 1
16348000, 1
16349000, 1
16350000, 1
16351000, 1
16352000, 1
16353000, 1
16354000, 1
16355000, 1
16356000, 1
16357000, 1
16358000, 1
16359000, 1
16360000, 1
16361000, 1
16362000, 1
16363000, 1
16364000, 1
16365000, 1
16366000, 1
16367000, 1
16368000, 1
16369000, 1
16370000, 1
16371000, 1
16372000, 1
16373000, 1
16374000, 1
16375000, 1
16376000, 1
16377000, 1
16378000, 1
16379000, 1
16380000, 1
16381000, 1
16382000, 1
16383000, 1
16384000, 1
16385000, 1
16386000, 1
16387000, 1
16388000, 1
16389000, 1
16390000, 1
16391000, 1
16392000, 1
16393000, 1
16394000, 1
16395000, 1
16396000, 1
16397000, 1
16398000, 1
16399000, 1
16400000, 1
16401000, 1
16402000, 1
16403000, 1
16404000, 1
16405000, 1
16406000, 1
16407000, 1
16408000, 1
16409000, 1
16410000, 1
16411000, 1
16412000, 1
16413000, 1
16414000, 1
16415000, 1
16416000, 1
16417000, 1
16418000, 1
16419000, 1
16420000, 1
16421000, 1
16422000, 1
16423000, 1
16424000, 1
16425000, 1
16426000, 1
16427000, 1
16428000, 1
16429000, 1
16430000, 1
16431000, 1
16432000, 1
16433000, 1
16434000, 1
16435000, 1
16436000, 1
16437000, 1
16438000, 1
16439000, 1
16440000, 1
16441000, 1
16442000, 1
16443000, 1
16444000, 1
16445000, 1
16446000, 1
16447000, 1
16448000, 1
16449000, 1
16450000, 1
16451000, 1
16452000, 1
16453000, 1
16454000, 1
16455000, 1
16456000, 1
16457000, 1
16458000, 1
16459000, 1
16460000, 2
16461000, 1
16462000, 1
16463000, 1
16464000, 1
16465000, 1
16466000, 1
16467000, 1
16468000, 1
16469000, 1
16470000, 1
16471000, 1
16472000, 1
16473000, 1
16474000, 1
16475000, 1
16476000, 1
16477000, 1
16478000, 1
16479000, 1
16480000, 1
16481000, 1
16482000, 1
16483000, 1
16484000, 1
16485000, 1
16486000, 1
16487000, 1
16488000, 1
16489000, 1
16490000, 1
16491000, 1
16492000, 1
16493000, 1
16494000, 1
16495000, 1
16496000, 1
16497000, 1
16498000, 1
16499000, 1
16500000, 1
16501000, 1
16502000, 1
16503000, 1
16504000, 1
16505000, 1
16506000, 1
16507000, 1
16508000, 1
16509000, 1
16510000, 1
16511000, 1
16512000, 1
16513000, 1
16514000, 1
16515000, 1
16516000, 1
16517000, 1
16518000, 1
16519000, 1
16520000, 1
16521000, 1
16522000, 1
16523000, 1
16524000, 1
16525000, 1
16526000, 1
16527000, 1
16528000, 1
16529000, 1
16530000, 1
16531000, 1
16532000, 1
16533000, 1
16534000, 1
16535000, 1
16536000, 1
16537000, 1
16538000, 1
16539000, 1
16540000, 1
16541000, 1
16542000, 1
16543000, 1
16544000, 1
16545000, 1
16546000, 1
16547000, 1
16548000, 1
16549000, 1
16550000, 1
16551000, 1
16552000, 1
16553000, 1
16554000, 1
16555000, 1
16556000, 1
16557000, 1
16558000, 1
16559000, 1
16560000, 1
16561000, 1
16562000, 1
16563000, 1
16564000, 1
16565000, 1
16566000, 1
16567000, 1
16568000, 1
16569000, 1
16570000, 1
16571000, 1
16572000, 1
16573000, 1
16574000, 1
16575000, 1
16576000, 1
16577000, 1
16578000, 1
16579000, 1
16580000, 1
16581000, 1
16582000, 1
16583000, 1
16584000, 1
16585000, 1
16586000, 1
16587000, 1
16588000, 1
16589000, 1
16590000, 1
16591000, 1
16592000, 1
16593000, 1
16594000, 1
16595000, 1
16596000, 1
16597000, 1
16598000, 1
16599000, 1
16600000, 1
16601000, 1
16602000, 1
16603000, 1
16604000, 1
16605000, 1
16606000, 1
16607000, 1
16608000, 1
16609000, 1
16610000, 1
16611000, 1
16612000, 1
16613000, 1
16614000, 1
16615000, 1
16616000, 1
16617000, 1
16618000, 1
16619000, 1
16620000, 1
16621000, 1
16622000, 1
16623000, 1
16624000, 1
16625000, 1
16626000, 1
16627000, 1
16628000, 1
16629000, 1
16630000, 1
16631000, 1
16632000, 1
16633000, 1
16634000, 1
16635000, 1
16636000, 1
16637000, 1
16638000, 1
16639000, 1
16640000, 1
16641000, 1
16642000, 1
16643000, 1
16644000, 1
16645000, 1
16646000, 1
16647000, 1
16648000, 1
16649000, 1
16650000, 1
16651000, 1
16652000, 1
16653000, 1
16654000, 1
16655000, 1
16656000, 1
16657000, 1
16658000, 1
16659000, 1
16660000, 1
16661000, 1
16662000, 1
16663000, 1
16664000, 1
16665000, 1
16666000, 1
16667000, 1
16668000, 1
16669000, 1
16670000, 1
16671000, 1
16672000, 1
16673000, 1
16674000, 1
16675000, 1
16676000, 1
16677000, 1
16678000, 1
16679000, 1
16680000, 1
16681000, 1
16682000, 1
16683000, 1
16684000, 1
16685000, 1
16686000, 1
16687000, 1
16688000, 1
16689000, 1
16690000, 1
16691000, 1
16692000, 1
16693000, 1
16694000, 1
16695000, 1
16696000, 1
16697000, 1
16698000, 1
16699000, 1
16700000, 1
16701000, 1
16702000, 1
16703000, 1
16704000, 1
16705000, 1
16706000, 1
16707000, 1
16708000, 1
16709000, 1
16710000, 1
16711000, 1
16712000, 1
16713000, 1
16714000, 1
16715000, 1
16716000, 1
16717000, 1
16718000, 1
16719000, 1
16720000, 1
16721000, 1
16722000, 1
16723000, 1
16724000, 1
16725000, 1
16726000, 1
16727000, 1
16728000, 1
16729000, 1
16730000, 1
16731000, 1
16732000, 1
16733000, 1
16734000, 1
16735000, 1
16736000, 1
16737000, 1
16738000, 1
16739000, 1
16740000, 1
16741000, 1
16742000, 1
16743000, 1
16744000, 1
16745000, 1
16746000, 1
16747000, 1
16748000, 1
16749000, 1
16750000, 1
16751000, 1
16752000, 1
16753000, 1
16754000, 1
16755000, 1
16756000, 1
16757000, 1
16758000, 1
16759000, 1
16760000, 1
16761000, 1
16762000, 1
16763000, 1
16764000, 1
16765000, 1
16766000, 1
16767000, 1
16768000, 1
16769000, 1
16770000, 1
16771000, 1
16772000, 1
16773000, 1
16774000, 1
16775000, 1
16776000, 1
16777000, 1
16778000, 1
16779000, 1
16780000, 1
16781000, 1
16782000, 1
16783000, 1
16784000, 1
16785000, 1
16786000, 1
16787000, 1
16788000, 1
16789000, 1
16790000, 1
16791000, 1
16792000, 1
16793000, 1
16794000, 1
16795000, 1
16796000, 1
16797000, 1
16798000, 1
16799000, 1
16800000, 1
16801000, 1
16802000, 1
16803000, 1
16804000, 1
16805000, 1
16806000, 1
16807000, 1
16808000, 1
16809000, 1
16810000, 1
16811000, 1
16812000, 1
16813000, 1
16814000, 1
16815000, 1
16816000, 1
16817000, 1
16818000, 1
16819000, 1
16820000, 1
16821000, 1
16822000, 1
16823000, 1
16824000, 1
16825000, 1
16826000, 1
16827000, 1
16828000, 1
16829000, 1
16830000, 1
16831000, 1
16832000, 1
16833000, 1
16834000, 1
16835000, 1
16836000, 1
16837000, 1
16838000, 1
16839000, 1
16840000, 1
16841000, 1
16842000, 1
16843000, 1
16844000, 1
16845000, 1
16846000, 1
16847000, 1
16848000, 1
16849000, 1
16850000, 1
16851000, 1
16852000, 1
16853000, 1
16854000, 1
16855000, 1
16856000, 1
16857000, 1
16858000, 1
16859000, 1
16860000, 1
16861000, 1
16862000, 1
16863000, 1
16864000, 1
16865000, 1
16866000, 1
16867000, 1
16868000, 1
16869000, 1
16870000, 1
16871000, 1
16872000, 1
16873000, 1
16874000, 1
16875000, 1
16876000, 1
16877000, 1
16878000, 1
16879000, 1
16880000, 1
16881000, 1
16882000, 1
16883000, 1
16884000, 1
16885000, 1
16886000, 1
16887000, 1
16888000, 1
16889000, 1
16890000, 1
16891000, 1
16892000, 1
16893000, 1
16894000, 1
16895000, 1
16896000, 1
16897000, 1
16898000, 1
16899000, 1
16900000, 1
16901000, 1
16902000, 1
16903000, 1
16904000, 1
16905000, 1
16906000, 1
16907000, 1
16908000, 1
16909000, 1
16910000, 1
16911000, 1
16912000, 1
16913000, 1
16914000, 1
16915000, 1
16916000, 1
16917000, 1
16918000, 1
16919000, 1
16920000, 1
16921000, 1
16922000, 1
16923000, 1
16924000, 1
16925000, 1
16926000, 1
16927000, 1
16928000, 1
16929000, 1
16930000, 1
16931000, 1
16932000, 1
16933000, 1
16934000, 1
16935000, 1
16936000, 1
16937000, 1
16938000, 1
16939000, 1
16940000, 1
16941000, 1
16942000, 1
16943000, 1
16944000, 1
16945000, 1
16946000, 1
16947000, 1
16948000, 1
16949000, 1
16950000, 1
16951000, 1
16952000, 1
16953000, 1
16954000, 1
16955000, 1
16956000, 1
16957000, 1
16958000, 1
16959000, 1
16960000, 1
16961000, 1
16962000, 1
16963000, 1
16964000, 1
16965000, 1
16966000, 1
16967000, 1
16968000, 1
16969000, 1
16970000, 1
16971000, 1
16972000, 1
16973000, 1
16974000, 1
16975000, 1
16976000, 1
16977000, 1
16978000, 1
16979000, 1
16980000, 1
16981000, 1
16982000, 1
16983000, 1
16984000, 1
16985000, 1
16986000, 1
16987000, 1
16988000, 1
16989000, 1
16990000, 1
16991000, 1
16992000, 1
16993000, 1
16994000, 1
16995000, 1
16996000, 1
16997000, 1
16998000, 1
16999000, 1
17000000, 1
17001000, 1
17002000, 1
17003000, 1
17004000, 1
17005000, 1
17006000, 1
17007000, 1
17008000, 1
17009000, 1
17010000, 1
17011000, 1
17012000, 1
17013000, 1
17014000, 1
17015000, 1
17016000, 1
17017000, 1
17018000, 1
17019000, 1
17020000, 1
17021000, 1
17022000, 1
17023000, 1
17024000, 1
17025000, 1
17026000, 1
17027000, 1
17028000, 1
17029000, 1
17030000, 2
17031000, 1
17032000, 1
17033000, 1
17034000, 1
17035000, 1
17036000, 1
17037000, 1
17038000, 1
17039000, 1
17040000, 1
17041000, 1
17042000, 1
17043000, 1
17044000, 1
17045000, 1
17046000, 1
17047000, 1
17048000, 1
17049000, 1
17050000, 1
17051000, 2
17052000, 1
17053000, 1
17054000, 1
17055000, 1
17056000, 1
17057000, 1
17058000, 1
17059000, 1
17060000, 1
17061000, 1
17062000, 1
17063000, 1
17064000, 1
17065000, 1
17066000, 1
17067000, 1
17068000, 1
17069000, 1
17070000, 1
17071000, 1
17072000, 1
17073000, 1
17074000, 1
17075000, 1
17076000, 1
17077000, 1
17078000, 1
17079000, 2
17080000, 1
17081000, 1
17082000, 1
17083000, 2
17084000, 1
17085000, 1
17086000, 1
17087000, 1
17088000, 1
17089000, 1
17090000, 1
17091000, 1
17092000, 1
17093000, 1
17094000, 1
17095000, 1
17096000, 1
17097000, 1
17098000, 1
17099000, 1
17100000, 1
17101000, 1
17102000, 1
17103000, 1
17104000, 1
17105000, 1
17106000, 1
17107000, 1
17108000, 1
17109000, 1
17110000, 1
17111000, 1
17112000, 1
17113000, 1
17114000, 1
17115000, 1
17116000, 1
17117000, 1
17118000, 1
17119000, 1
17120000, 1
17121000, 1
17122000, 1
17123000, 1
17124000, 1
17125000, 1
17126000, 1
17127000, 1
17128000, 1
17129000, 1
17130000, 1
17131000, 1
17132000, 1
17133000, 1
17134000, 1
17135000, 1
17136000, 1
17137000, 1
17138000, 1
17139000, 1
17140000, 1
17141000, 1
17142000, 1
17143000, 1
17144000, 1
17145000, 1
17146000, 1
17147000, 1
17148000, 1
17149000, 2
17150000, 1
17151000, 1
17152000, 1
17153000, 1
17154000, 1
17155000, 1
17156000, 1
17157000, 1
17158000, 1
17159000, 1
17160000, 1
17161000, 1
17162000, 1
17163000, 1
17164000, 1
17165000, 1
17166000, 1
17167000, 1
17168000, 1
17169000, 1
17170000, 1
17171000, 1
17172000, 1
17173000, 1
17174000, 1
17175000, 1
17176000, 1
17177000, 1
17178000, 1
17179000, 1
17180000, 1
17181000, 1
17182000, 1
17183000, 1
17184000, 1
17185000, 1
17186000, 1
17187000, 1
17188000, 1
17189000, 1
17190000, 1
17191000, 1
17192000, 1
17193000, 1
17194000, 1
17195000, 1
17196000, 1
17197000, 1
17198000, 1
17199000, 1
17200000, 1
17201000, 1
17202000, 1
17203000, 1
17204000, 1
17205000, 1
17206000, 1
17207000, 1
17208000, 1
17209000, 1
17210000, 1
17211000, 1
17212000, 1
17213000, 1
17214000, 1
17215000, 1
17216000, 1
17217000, 1
17218000, 1
17219000, 1
17220000, 1
17221000, 1
17222000, 1
17223000, 1
17224000, 1
17225000, 1
17226000, 1
17227000, 1
17228000, 1
17229000, 1
17230000, 1
17231000, 1
17232000, 1
17233000, 1
17234000, 1
17235000, 1
17236000, 1
17237000, 1
17238000, 1
17239000, 1
17240000, 1
17241000, 1
17242000, 1
17243000, 1
17244000, 1
17245000, 1
17246000, 1
17247000, 1
17248000, 1
17249000, 1
17250000, 1
17251000, 1
17252000, 1
17253000, 1
17254000, 1
17255000, 1
17256000, 1
17257000, 1
17258000, 1
17259000, 1
17260000, 1
17261000, 1
17262000, 1
17263000, 1
17264000, 1
17265000, 1
17266000, 1
17267000, 1
17268000, 1
17269000, 1
17270000, 1
17271000, 1
17272000, 1
17273000, 1
17274000, 1
17275000, 1
17276000, 1
17277000, 1
17278000, 1
17279000, 1
17280000, 1
17281000, 1
17282000, 1
17283000, 1
17284000, 1
17285000, 1
17286000, 1
17287000, 1
17288000, 1
17289000, 1
17290000, 1
17291000, 1
17292000, 1
17293000, 1
17294000, 1
17295000, 1
17296000, 1
17297000, 1
17298000, 1
17299000, 1
17300000, 1
17301000, 1
17302000, 1
17303000, 1
17304000, 1
17305000, 1
17306000, 1
17307000, 1
17308000, 1
17309000, 1
17310000, 1
17311000, 1
17312000, 1
17313000, 1
17314000, 1
17315000, 1
17316000, 1
17317000, 1
17318000, 1
17319000, 1
17320000, 1
17321000, 1
17322000, 1
17323000, 1
17324000, 1
17325000, 1
17326000, 1
17327000, 1
17328000, 1
17329000, 1
17330000, 1
17331000, 1
17332000, 1
17333000, 1
17334000, 1
17335000, 1
17336000, 1
17337000, 1
17338000, 1
17339000, 1
17340000, 1
17341000, 1
17342000, 1
17343000, 1
17344000, 1
17345000, 1
17346000, 1
17347000, 1
17348000, 1
17349000, 1
17350000, 1
17351000, 1
17352000, 1
17353000, 1
17354000, 1
17355000, 1
17356000, 1
17357000, 1
17358000, 1
17359000, 1
17360000, 1
17361000, 1
17362000, 1
17363000, 1
17364000, 1
17365000, 1
17366000, 1
17367000, 1
17368000, 1
17369000, 1
17370000, 1
17371000, 1
17372000, 1
17373000, 1
17374000, 1
17375000, 1
17376000, 1
17377000, 1
17378000, 1
17379000, 1
17380000, 1
17381000, 1
17382000, 1
17383000, 1
17384000, 1
17385000, 2
17386000, 1
17387000, 1
17388000, 1
17389000, 1
17390000, 1
17391000, 1
17392000, 1
17393000, 1
17394000, 1
17395000, 1
17396000, 1
17397000, 1
17398000, 1
17399000, 1
17400000, 1
17401000, 1
17402000, 1
17403000, 1
17404000, 1
17405000, 1
17406000, 1
17407000, 1
17408000, 1
17409000, 1
17410000, 1
17411000, 1
17412000, 1
17413000, 1
17414000, 1
17415000, 1
17416000, 1
17417000, 1
17418000, 1
17419000, 1
17420000, 1
17421000, 1
17422000, 1
17423000, 1
17424000, 1
17425000, 1
17426000, 1
17427000, 1
17428000, 1
17429000, 1
17430000, 1
17431000, 1
17432000, 1
17433000, 1
17434000, 1
17435000, 1
17436000, 1
17437000, 1
17438000, 1
17439000, 1
17440000, 1
17441000, 1
17442000, 1
17443000, 1
17444000, 1
17445000, 1
17446000, 1
17447000, 1
17448000, 1
17449000, 1
17450000, 1
17451000, 1
17452000, 1
17453000, 1
17454000, 1
17455000, 1
17456000, 1
17457000, 1
17458000, 1
17459000, 1
17460000, 1
17461000, 1
17462000, 1
17463000, 1
17464000, 1
17465000, 1
17466000, 1
17467000, 1
17468000, 1
17469000, 1
17470000, 1
17471000, 1
17472000, 1
17473000, 1
17474000, 1
17475000, 1
17476000, 1
17477000, 2
17478000, 1
17479000, 1
17480000, 1
17481000, 1
17482000, 1
17483000, 1
17484000, 1
17485000, 1
17486000, 1
17487000, 1
17488000, 2
17489000, 1
17490000, 1
17491000, 1
17492000, 1
17493000, 1
17494000, 1
17495000, 1
17496000, 1
17497000, 1
17498000, 1
17499000, 1
17500000, 1
17501000, 1
17502000, 1
17503000, 1
17504000, 1
17505000, 1
17506000, 1
17507000, 1
17508000, 1
17509000, 1
17510000, 1
17511000, 2
17512000, 1
17513000, 1
17514000, 1
17515000, 1
17516000, 1
17517000, 1
17518000, 1
17519000, 1
17520000, 1
17521000, 1
17522000, 1
17523000, 1
17524000, 1
17525000, 1
17526000, 1
17527000, 1
17528000, 1
17529000, 1
17530000, 1
17531000, 1
17532000, 2
17533000, 1
17534000, 1
17535000, 1
17536000, 1
17537000, 1
17538000, 1
17539000, 1
17540000, 1
17541000, 1
17542000, 1
17543000, 1
17544000, 1
17545000, 1
17546000, 1
17547000, 1
17548000, 1
17549000, 1
17550000, 1
17551000, 1
17552000, 1
17553000, 1
17554000, 1
17555000, 1
17556000, 1
17557000, 1
17558000, 1
17559000, 1
17560000, 1
17561000, 1
17562000, 1
17563000, 1
17564000, 1
17565000, 1
17566000, 1
17567000, 1
17568000, 1
17569000, 1
17570000, 1
17571000, 1
17572000, 1
17573000, 1
17574000, 1
17575000, 1
17576000, 1
17577000, 1
17578000, 1
17579000, 1
17580000, 1
17581000, 1
17582000, 1
17583000, 1
17584000, 1
17585000, 1
17586000, 1
17587000, 1
17588000, 1
17589000, 1
17590000, 1
17591000, 1
17592000, 1
17593000, 1
17594000, 1
17595000, 1
17596000, 1
17597000, 1
17598000, 1
17599000, 1
17600000, 1
17601000, 1
17602000, 1
17603000, 1
17604000, 1
17605000, 1
17606000, 1
17607000, 1
