"num_writes","num_pages_to_migrate"
1167419, 67
1167435, 67
1167665, 72
1167692, 68
1167697, 67
1167710, 71
1167712, 67
1167763, 68
1167780, 67
1167786, 71
1168038, 67
1168075, 67
1168076, 67
1168103, 70
1168107, 67
1168110, 72
1168116, 72
1168119, 68
1168121, 67
1168181, 68
1168304, 70
1168469, 68
1168476, 67
1168536, 67
1168549, 66
1168557, 71
1168573, 68
1168723, 67
1168773, 69
1168839, 67
1168855, 66
1168986, 68
1169009, 68
1169016, 67
1169027, 71
1169061, 67
1169098, 68
1169229, 71
1169231, 67
1169272, 70
1169293, 71
1169330, 68
1169333, 70
1169357, 67
1169362, 67
1169365, 66
1169369, 67
1169384, 67
1169609, 68
1169711, 68
1169741, 68
1169881, 72
1169898, 72
1169921, 68
1169939, 67
1170030, 67
1170152, 72
1170163, 72
1170184, 66
1170310, 68
1170313, 67
1170330, 67
1170335, 65
1170339, 68
1170340, 68
1170425, 68
1170436, 67
1170456, 67
1170628, 67
1170652, 70
1170669, 68
1170696, 72
1170980, 67
1171003, 71
1171005, 66
1171023, 67
1171029, 67
1171067, 68
1171070, 69
1171096, 67
1171276, 67
1171369, 68
1171386, 66
1171417, 72
1171437, 72
1171484, 67
1171494, 67
1171503, 68
1171515, 72
1171516, 71
1171583, 72
1171604, 66
1171672, 68
1171680, 67
1171764, 67
1171773, 67
1171916, 68
1172172, 67
1172179, 68
1172198, 67
1172204, 67
1172241, 65
1172242, 70
1172255, 68
1172261, 68
1172569, 67
1172592, 71
1172594, 67
1172597, 72
1172638, 71
1172651, 67
1172652, 67
1172656, 68
1172922, 72
1172935, 68
1172946, 71
1172952, 67
1172976, 71
1172986, 67
1173007, 68
1173012, 66
1173269, 68
1173316, 67
1173323, 67
1173329, 66
1173342, 67
1173356, 67
1173368, 67
1173372, 66
1173374, 70
1173381, 67
1173383, 68
1173447, 67
1173481, 68
1173657, 67
1173738, 65
1173789, 70
1174035, 67
1174051, 71
1174065, 71
1174077, 67
1174101, 68
1174193, 70
1174199, 67
1174206, 67
1174218, 67
1174218, 70
1174238, 72
1174245, 67
1174246, 67
1174266, 71
1174275, 71
1174317, 64
1174820, 67
1174828, 66
1174847, 68
1174859, 67
1174859, 67
1174866, 71
1174872, 67
1174886, 67
1174901, 66
1175042, 67
1175056, 67
1175099, 66
1175133, 68
1175209, 67
1175248, 67
1175381, 71
1175598, 67
1175610, 70
1175626, 72
1175645, 68
1175647, 66
1175654, 65
1175654, 67
1175665, 67
1175975, 72
1175993, 67
1176003, 67
1176029, 71
1176039, 71
1176052, 70
1176061, 66
1176063, 71
1176071, 67
1176272, 66
1176275, 67
1176287, 67
1176300, 67
1176302, 66
1176307, 67
1176312, 67
1176313, 67
1176316, 67
1176486, 70
1176596, 68
1176634, 67
1176844, 67
1176861, 68
1176868, 66
1177046, 67
1177072, 66
1177095, 72
1177098, 72
1177110, 67
1177122, 66
1177141, 71
1177156, 67
1177168, 67
1177215, 67
1177267, 71
1177426, 68
1177455, 72
1177692, 71
1177695, 64
1177700, 71
1177708, 67
1177710, 67
1177711, 66
1177752, 66
1177757, 66
1177759, 68
1177774, 68
1177874, 67
1177892, 68
1178028, 71
1178058, 71
1178138, 67
1178163, 67
1178445, 67
1178464, 67
1178472, 67
1178486, 66
1178488, 66
1178522, 67
1178531, 66
1178544, 71
1178545, 72
1178559, 67
1178582, 67
1178614, 71
1178626, 66
1178681, 66
1178908, 72
1178952, 67
1179098, 71
1179242, 67
1179270, 67
1179271, 70
1179282, 70
1179288, 66
1179291, 67
1179299, 72
1179307, 71
1179311, 67
1179392, 65
1179656, 66
1179658, 66
1179696, 67
1179717, 68
1179727, 66
1179734, 67
1179805, 67
1180196, 67
1180199, 67
1180205, 72
1180209, 72
1180213, 68
1180214, 68
1180214, 66
1180215, 66
1180217, 72
1180225, 65
1180331, 70
1180367, 66
1180395, 67
1180417, 72
1180427, 71
1180428, 67
1180827, 66
1180845, 66
1180877, 70
1180891, 66
1180925, 68
1180931, 71
1180933, 67
1180941, 67
1180949, 68
1181008, 66
1181032, 71
1181128, 67
1181131, 66
1181173, 72
1181187, 69
1181208, 68
1181226, 67
1181342, 68
1181370, 66
1181586, 66
1181726, 66
1181738, 68
1181742, 67
1181752, 71
1181770, 71
1181802, 67
1181970, 67
1182046, 68
1182150, 71
1182169, 72
1182185, 67
1182199, 66
1182203, 67
1182206, 67
1182211, 70
1182212, 67
1182239, 72
1182248, 67
1182269, 67
1182310, 68
1182328, 71
1182344, 65
1182417, 71
1182737, 66
1182852, 67
1182879, 67
1182952, 67
1182962, 71
1182971, 67
1182977, 67
1183028, 67
1183050, 67
1183210, 71
1183234, 67
1183399, 67
1183424, 67
1183424, 66
1183429, 71
1183435, 67
1183436, 67
1183437, 67
1183470, 66
1183479, 72
1183586, 67
1183662, 66
1183723, 66
1183817, 70
1183830, 72
1183965, 67
1184022, 67
1184060, 71
1184099, 64
1184124, 71
1184131, 66
1184192, 67
1184208, 66
1184328, 67
1184367, 67
1184403, 67
1184515, 68
1184553, 67
1184565, 67
1184604, 66
1184606, 67
1184679, 71
1184718, 68
1184756, 66
1184868, 70
1184898, 66
1184937, 66
1184972, 67
1184999, 68
1185063, 67
1185110, 72
1185143, 66
1185305, 66
1185316, 67
1185338, 70
1185353, 70
1185376, 71
1185397, 67
1185432, 67
1185465, 67
1185695, 71
1185717, 71
1185754, 67
1185772, 66
1185800, 66
1185811, 67
1185829, 67
1185830, 71
1186014, 67
1186038, 66
1186114, 67
1186160, 67
1186200, 66
1186224, 68
1186236, 66
1186253, 67
1186387, 65
1186406, 66
1186440, 66
1186514, 65
1186578, 67
1186664, 66
1186692, 70
1186709, 72
1186749, 65
1186779, 66
1186812, 67
1186856, 70
1186927, 71
1187010, 71
1187105, 67
1187119, 67
1187142, 71
1187159, 71
1187177, 70
1187183, 67
1187222, 66
1187289, 67
1187508, 67
1187539, 71
1187592, 67
1187618, 66
1187625, 66
1187631, 67
1187641, 67
1187658, 67
1187809, 71
1187832, 67
1187966, 65
1188006, 67
1188006, 66
1188027, 66
1188041, 67
1188045, 69
1188051, 70
1188056, 66
1188070, 67
1188107, 66
1188278, 66
1188373, 70
1188536, 72
1188539, 67
1188563, 67
1188580, 66
1188592, 72
1188602, 71
1188605, 71
1188609, 67
1188627, 66
1188632, 67
1188698, 66
1188734, 67
1189046, 65
1189050, 66
1189136, 67
1189156, 67
1189231, 66
1189241, 71
1189257, 68
1189422, 67
1189480, 67
1189485, 66
1189520, 67
1189527, 67
1189579, 67
1189603, 67
1189614, 69
1189747, 67
1189911, 71
1189921, 67
1189949, 70
1189961, 71
1189990, 72
1189992, 66
1189994, 66
1190043, 71
1190294, 69
1190298, 66
1190327, 67
1190358, 66
1190375, 67
1190386, 66
1190390, 67
1190396, 67
1190693, 67
1190700, 66
1190710, 67
1190774, 70
1190777, 67
1190798, 66
1190800, 68
1190806, 70
1190807, 67
1190925, 66
1190944, 64
1190958, 67
1191067, 68
1191123, 66
1191151, 67
1191160, 69
1191411, 70
1191453, 70
1191456, 66
1191491, 67
1191499, 69
1191508, 67
1191515, 71
1191520, 71
1191520, 67
1191552, 67
1191573, 67
1191605, 67
1191750, 67
1191914, 67
1191922, 66
1191947, 68
1191982, 67
1192092, 65
1192198, 67
1192222, 70
1192343, 67
1192412, 67
1192434, 68
1192447, 68
1192467, 66
1192505, 66
1192552, 67
1192562, 68
1192629, 70
1192783, 66
1192850, 67
1192869, 69
1192882, 70
1192898, 71
1192927, 66
1192938, 66
1192968, 66
1193066, 72
1193332, 71
1193341, 66
1193351, 66
1193357, 64
1193360, 70
1193368, 67
1193376, 67
1193380, 67
1193382, 70
1193584, 67
1193608, 67
1193620, 67
1193628, 67
1193634, 67
1193668, 67
1193705, 67
1194067, 67
1194105, 66
1194123, 69
1194145, 66
1194149, 68
1194156, 67
1194158, 69
1194160, 72
1194169, 66
1194271, 71
1194315, 70
1194367, 68
1194422, 71
1194431, 66
1194461, 66
1194475, 66
1194608, 67
1194733, 66
1194806, 66
1195015, 66
1195019, 70
1195037, 66
1195039, 65
1195040, 66
1195043, 72
1195046, 67
1195048, 72
1195049, 70
1195051, 66
1195054, 68
1195059, 65
1195061, 70
1195062, 70
1195072, 69
1195080, 68
1195681, 70
1195706, 67
1195718, 67
1195738, 67
1195738, 67
1195741, 68
1195754, 66
1195775, 66
1195783, 67
1195964, 65
1195993, 65
1196007, 65
1196060, 66
1196072, 66
1196272, 70
1196278, 67
1196419, 65
1196447, 70
1196467, 68
1196490, 68
1196497, 65
1196504, 66
1196663, 70
1196675, 66
1196711, 71
1196802, 67
1196837, 69
1196878, 67
1196919, 72
1196937, 72
1197096, 67
1197098, 67
1197125, 67
1197134, 66
1197139, 67
1197150, 67
1197155, 68
1197165, 67
1197188, 66
1197348, 67
1197545, 66
1197556, 67
1197586, 66
1197596, 66
1197688, 67
1197707, 67
1197758, 67
1197805, 70
1198010, 71
1198022, 70
1198048, 69
1198049, 67
1198056, 72
1198072, 67
1198077, 66
1198087, 70
1198092, 66
1198267, 64
1198278, 67
1198322, 67
1198421, 67
1198449, 72
1198481, 66
1198497, 67
1198783, 68
1198791, 67
1198819, 67
1198831, 70
1198834, 67
1198852, 66
1198860, 67
1198864, 68
1199152, 66
1199156, 66
1199188, 66
1199209, 66
1199216, 67
1199232, 67
1199247, 70
1199251, 70
1199501, 70
1199515, 65
1199537, 69
1199569, 67
1199577, 71
1199618, 72
1199654, 66
1199656, 68
1199843, 68
1199876, 70
1199902, 66
1199937, 67
1199953, 67
1199990, 66
1200051, 67
1200062, 66
1200126, 67
1200257, 67
1200285, 67
1200303, 69
1200345, 67
1200372, 66
1200475, 67
1200487, 67
1200504, 66
1200681, 65
1200715, 68
1200724, 67
1200728, 67
1200765, 67
1200878, 70
1200889, 69
1200897, 70
1201027, 71
1201105, 65
1201111, 71
1201124, 66
1201160, 71
1201240, 67
1201249, 67
1201252, 67
1201328, 67
1201511, 67
1201514, 65
1201522, 67
1201541, 66
1201542, 67
1201576, 65
1201580, 68
1201582, 68
1201583, 65
1201587, 65
1201710, 67
1201724, 70
1202005, 69
1202022, 66
1202033, 70
1202063, 66
1202267, 67
1202275, 68
1202288, 67
1202431, 66
1202450, 67
1202457, 70
1202463, 67
1202469, 71
1202628, 70
1202641, 66
1202643, 70
1202780, 66
1202818, 66
1202828, 67
1202839, 67
1202851, 67
1203006, 67
1203014, 67
1203020, 67
1203081, 71
1203175, 67
1203186, 66
1203208, 67
1203222, 65
1203441, 70
1203449, 67
1203453, 67
1203475, 65
1203482, 70
1203515, 67
1203518, 70
1203524, 69
1203529, 66
1203670, 67
1203756, 68
1203851, 67
1203990, 67
1204004, 70
1204021, 67
1204028, 71
1204098, 67
1204126, 66
1204148, 67
1204182, 66
1204337, 66
1204410, 66
1204471, 66
1204490, 65
1204512, 69
1204542, 66
1204550, 71
1204579, 71
1204611, 67
1204710, 66
1204858, 67
1204900, 66
1204918, 66
1204949, 66
1204984, 68
1205000, 65
1205015, 69
1205034, 67
1205199, 70
1205233, 71
1205258, 66
1205297, 69
1205346, 67
1205402, 71
1205446, 67
1205455, 69
1205503, 67
1205649, 66
1205679, 66
1205697, 66
1205720, 66
1205759, 67
1205836, 67
1205858, 66
1205859, 66
1206068, 67
1206098, 70
1206116, 66
1206129, 71
1206156, 66
1206191, 67
1206214, 66
1206217, 70
1206366, 65
1206474, 66
1206504, 66
1206530, 67
1206557, 71
1206584, 69
1206606, 69
1206609, 66
1206688, 70
1206888, 66
1206903, 69
1206964, 66
1206999, 65
1207029, 67
1207030, 66
1207033, 66
1207057, 66
1207067, 65
1207171, 70
1207178, 66
1207207, 66
1207219, 66
1207237, 67
1207254, 67
1207265, 66
1207291, 66
1207596, 67
1207651, 71
1207881, 65
1207894, 67
1207894, 65
1207896, 66
1207902, 65
1207908, 70
1207915, 66
1207942, 68
1207949, 67
1208187, 71
1208205, 68
1208216, 66
1208227, 71
1208254, 68
1208308, 67
1208382, 64
1208647, 66
1208685, 67
1208693, 67
1208700, 69
1208711, 66
1208714, 66
1208719, 70
1208723, 66
1208728, 66
1208789, 67
1208985, 66
1208992, 65
1209003, 66
1209021, 66
1209047, 68
1209110, 70
1209174, 66
1209385, 67
1209458, 69
1209533, 65
1209539, 67
1209557, 68
1209559, 66
1209562, 66
1209564, 66
1209703, 69
1209731, 66
1209970, 66
1209984, 69
1210001, 70
1210001, 67
1210004, 67
1210005, 70
1210010, 66
1210019, 68
1210024, 64
1210043, 67
1210083, 70
1210099, 67
1210125, 70
1210140, 70
1210188, 67
1210408, 66
1210772, 65
1210781, 66
1210793, 66
1210798, 68
1210802, 65
1210802, 66
1210805, 66
1210809, 69
1210812, 68
1210812, 70
1210933, 65
1210960, 66
1210960, 64
1210966, 67
1210976, 65
1211005, 69
1211037, 65
1211387, 69
1211447, 66
1211474, 67
1211511, 70
1211526, 65
1211533, 68
1211557, 66
1211793, 66
1211892, 70
1211894, 69
1211904, 70
1211923, 67
1211939, 67
1211946, 66
1211967, 68
1211973, 71
1211999, 65
1212167, 66
1212183, 67
1212192, 67
1212206, 68
1212213, 66
1212330, 66
1212400, 66
1212669, 66
1212686, 64
1212722, 69
1212727, 66
1212742, 66
1212758, 67
1212762, 65
1212765, 70
1213012, 67
1213018, 66
1213086, 67
1213116, 68
1213125, 69
1213144, 65
1213149, 66
1213151, 64
1213416, 69
1213432, 70
1213458, 69
1213510, 70
1213529, 67
1213544, 66
1213548, 67
1213551, 69
1213561, 71
1213611, 65
1213716, 66
1213738, 65
1213814, 67
1213836, 67
1213856, 66
1213869, 66
1214082, 66
1214140, 67
1214162, 66
1214277, 66
1214375, 68
1214386, 65
1214394, 70
1214404, 66
1214423, 66
1214519, 67
1214521, 67
1214582, 67
1214763, 65
1214774, 66
1214793, 65
1214811, 66
1214832, 65
1214958, 69
1214959, 66
1214979, 71
1214989, 65
1215022, 66
1215036, 69
1215053, 67
1215095, 70
1215097, 66
1215141, 66
1215171, 67
1215363, 67
1215431, 66
1215442, 65
1215449, 66
1215476, 66
1215705, 69
1215738, 67
1215763, 66
1215908, 69
1215913, 63
1215934, 69
1215969, 66
1215976, 71
1216013, 68
1216126, 67
1216128, 69
1216276, 67
1216299, 65
1216312, 65
1216381, 69
1216410, 66
1216415, 70
1216503, 70
1216532, 66
1216640, 69
1216673, 68
1216687, 66
1216726, 65
1216830, 65
1216838, 67
1216866, 66
1216886, 70
1217065, 65
1217072, 67
1217094, 66
1217114, 66
1217281, 65
1217288, 66
1217312, 67
1217317, 66
1217384, 65
1217416, 67
1217446, 70
1217456, 70
1217736, 71
1217740, 67
1217766, 67
1217770, 64
1217774, 67
1217778, 66
1217799, 65
1217808, 65
1218127, 70
1218145, 66
1218166, 70
1218168, 66
1218182, 69
1218190, 66
1218194, 71
1218199, 67
1218200, 65
1218211, 66
1218211, 70
1218228, 66
1218236, 66
1218259, 66
1218296, 64
1218303, 69
1218838, 67
1218843, 66
1218859, 67
1218868, 70
1218872, 65
1218876, 67
1218892, 67
1218899, 67
1218902, 70
1218906, 66
1218959, 67
1219012, 67
1219185, 66
1219302, 66
1219442, 66
1219470, 65
1219504, 69
1219576, 70
1219610, 64
1219657, 64
1219681, 69
1219713, 68
1219748, 67
1219813, 65
1219892, 67
1220012, 66
1220032, 65
1220068, 70
1220118, 65
1220138, 66
1220157, 69
1220196, 66
1220230, 65
1220454, 65
1220461, 67
1220471, 66
1220489, 65
1220556, 66
1220567, 66
1220590, 70
1220598, 67
1220841, 69
1220861, 68
1220873, 66
1220881, 68
1220894, 68
1220928, 66
1220964, 65
1220981, 69
1221180, 66
1221274, 70
1221305, 65
1221311, 66
1221334, 65
1221342, 67
1221382, 66
1221386, 67
1221424, 65
1221624, 67
1221696, 70
1221722, 66
1221745, 67
1221757, 66
1221792, 66
1221797, 65
1221818, 70
1221830, 67
1221851, 66
1221944, 66
1221981, 65
1222076, 67
1222078, 69
1222124, 69
1222270, 65
1222288, 67
1222408, 66
1222424, 68
1222496, 66
1222552, 66
1222587, 66
1222605, 69
1222640, 70
1222663, 67
1222859, 65
1222868, 66
1222889, 68
1222897, 66
1223000, 65
1223003, 66
1223021, 66
1223032, 64
1223036, 67
1223097, 70
1223135, 65
1223202, 67
1223215, 65
1223270, 66
1223399, 67
1223461, 70
1223578, 66
1223602, 65
1223720, 66
1223736, 68
1223757, 70
1223813, 67
1223817, 66
1223851, 64
1223982, 67
1223990, 68
1224033, 66
1224126, 66
1224148, 65
1224260, 68
1224266, 70
1224276, 65
1224287, 65
1224287, 70
1224307, 66
1224309, 70
1224314, 69
1224319, 67
1224324, 66
1224373, 65
1224768, 66
1224796, 65
1224821, 67
1224848, 67
1224867, 69
1224932, 67
1224971, 67
1225023, 65
1225146, 65
1225183, 66
1225212, 66
1225277, 69
1225302, 66
1225322, 67
1225343, 71
1225382, 67
1225467, 69
1225531, 66
1225556, 66
1225673, 64
1225751, 65
1225769, 69
1225795, 66
1225824, 71
1225864, 67
1225938, 70
1225952, 68
1225982, 66
1226098, 66
1226132, 65
1226151, 66
1226200, 65
1226229, 66
1226376, 65
1226410, 66
1226415, 66
1226449, 68
1226539, 67
1226564, 67
1226630, 64
1226643, 69
1226785, 66
1226816, 65
1226833, 69
1226851, 66
1226880, 69
1226893, 70
1227013, 66
1227036, 65
1227116, 66
1227212, 67
1227236, 64
1227267, 65
1227298, 67
1227313, 65
1227426, 70
1227440, 66
1227529, 70
1227578, 68
1227593, 66
1227622, 67
1227660, 65
1227665, 67
1227841, 69
1227848, 65
1227876, 65
1227884, 65
1227921, 64
1227927, 66
1227944, 69
1227955, 67
1227959, 67
1228045, 66
1228198, 66
1228415, 67
1228431, 69
1228442, 66
1228459, 68
1228474, 70
1228492, 66
1228535, 67
1228646, 66
1228802, 67
1228828, 65
1228839, 66
1228904, 66
1228906, 66
1228918, 66
1228928, 66
1228928, 64
1228942, 69
1228967, 66
1228981, 68
1229005, 67
1229010, 67
1229045, 65
1229082, 69
1229381, 65
1229575, 67
1229630, 66
1229641, 69
1229661, 66
1229664, 65
1229675, 67
1229719, 66
1229855, 70
1229878, 67
1230036, 66
1230048, 68
1230077, 67
1230079, 64
1230086, 70
1230095, 64
1230098, 68
1230108, 64
1230126, 66
1230283, 66
1230309, 66
1230389, 66
1230438, 66
1230461, 70
1230617, 65
1230623, 69
1230776, 68
1230797, 65
1230862, 69
1230888, 66
1230896, 67
1230904, 65
1230949, 67
1230971, 65
1231132, 67
1231145, 69
1231209, 65
1231275, 66
1231319, 67
1231340, 65
1231361, 66
1231382, 70
1231553, 67
1231565, 65
1231579, 66
1231618, 67
1231653, 66
1231706, 70
1231745, 65
1231768, 66
1231997, 66
1232001, 68
1232005, 66
1232024, 68
1232028, 70
1232056, 64
1232088, 67
1232115, 64
1232418, 67
1232427, 65
1232431, 66
1232452, 65
1232460, 67
1232469, 64
1232481, 67
1232485, 64
1232783, 67
1232804, 67
1232823, 65
1232830, 66
1232866, 67
1232881, 66
1232900, 70
1232902, 66
1232940, 65
1232978, 66
1233049, 68
1233119, 65
1233122, 67
1233187, 66
1233281, 69
1233286, 65
1233327, 66
1233328, 67
1233427, 66
1233530, 68
1233560, 69
1233586, 69
1233614, 64
1233618, 65
1233797, 68
1233895, 65
1233973, 65
1233999, 66
1234101, 67
1234131, 69
1234144, 69
1234170, 68
1234185, 67
1234218, 67
1234311, 67
1234336, 65
1234520, 67
1234531, 65
1234557, 66
1234578, 66
1234594, 64
1234616, 68
1234657, 67
1234681, 64
1234943, 69
1234951, 67
1234974, 63
1234997, 67
1235011, 66
1235029, 66
1235045, 68
1235048, 68
1235072, 66
1235238, 67
1235244, 70
1235261, 64
1235317, 65
1235333, 67
1235343, 67
1235356, 66
1235709, 65
1235721, 69
1235737, 65
1235770, 68
1235833, 65
1235845, 67
1235853, 65
1235861, 66
1235873, 69
1235873, 68
1235914, 66
1235933, 67
1235943, 64
1235967, 67
1235993, 65
1236017, 66
1236448, 64
1236497, 66
1236498, 67
1236516, 66
1236529, 70
1236540, 69
1236544, 66
1236561, 67
1236563, 66
1236570, 67
1236570, 68
1236572, 67
1236578, 69
1236581, 70
1236585, 64
1236596, 65
1236606, 66
1236610, 67
1237175, 65
1237205, 68
1237280, 65
1237410, 67
1237454, 66
1237455, 64
1237495, 68
1237528, 67
1237551, 66
1237585, 66
1237605, 66
1237613, 66
1237622, 65
1237813, 67
1238014, 64
1238060, 64
1238151, 69
1238153, 67
1238167, 69
1238172, 67
1238180, 66
1238193, 66
1238196, 66
1238222, 69
1238233, 70
1238409, 65
1238449, 66
1238515, 66
1238607, 67
1238635, 67
1238701, 64
1238741, 66
1238869, 68
1238938, 65
1238993, 67
1238996, 66
1239032, 65
1239036, 66
1239039, 68
1239050, 67
1239050, 64
1239085, 66
1239176, 65
1239291, 66
1239514, 66
1239517, 69
1239543, 65
1239544, 70
1239552, 66
1239557, 66
1239561, 68
1239589, 69
1239624, 68
1239765, 67
1239806, 69
1239910, 65
1239936, 68
1239952, 65
1239989, 66
1240072, 66
1240237, 69
1240281, 66
1240318, 67
1240356, 66
1240404, 65
1240415, 65
1240437, 65
1240446, 66
1240566, 66
1240649, 65
1240659, 65
1240756, 65
1240842, 66
1240857, 65
1240872, 68
1240880, 67
1240902, 67
1241004, 65
1241015, 69
1241049, 63
1241243, 68
1241261, 68
1241290, 69
1241302, 66
1241324, 67
1241422, 68
1241425, 65
1241429, 70
1241637, 67
1241642, 65
1241667, 67
1241693, 67
1241699, 66
1241819, 66
1241843, 65
1241844, 66
1241987, 65
1242018, 66
1242046, 65
1242085, 68
1242105, 67
1242181, 64
1242253, 65
1242262, 66
1242328, 67
1242398, 66
1242414, 70
1242453, 67
1242476, 68
1242556, 65
1242606, 69
1242678, 64
1242708, 67
1242831, 68
1242868, 66
1242900, 65
1242908, 67
1242931, 69
1242976, 66
1243055, 69
1243065, 66
1243162, 66
1243257, 67
1243327, 67
1243343, 66
1243350, 66
1243365, 67
1243451, 64
1243461, 66
1243488, 66
1243555, 64
1243736, 64
1243773, 70
1243777, 67
1243801, 68
1243810, 64
1243823, 67
1243833, 67
1243845, 67
1243849, 69
1243869, 69
1244066, 67
1244154, 64
1244230, 64
1244342, 67
1244361, 66
1244378, 66
1244392, 66
1244497, 66
1244554, 66
1244567, 65
1244594, 69
1244712, 66
1244792, 66
1244809, 66
1244819, 66
1244838, 67
1244962, 65
1244973, 67
1244988, 64
1245022, 65
1245200, 66
1245214, 65
1245238, 65
1245250, 66
1245344, 65
1245374, 65
1245388, 69
1245404, 67
1245599, 67
1245622, 69
1245654, 68
1245664, 69
1245691, 66
1245727, 68
1245772, 66
1245783, 64
1245959, 65
1245995, 67
1246031, 66
1246067, 66
1246070, 69
1246110, 65
1246187, 67
1246189, 66
1246232, 65
1246251, 65
1246276, 66
1246389, 65
1246420, 67
1246425, 65
1246443, 66
1246454, 63
1246493, 65
1246572, 66
1246607, 65
1246657, 68
1246936, 69
1246973, 65
1246992, 69
1247012, 66
1247038, 67
1247052, 67
1247076, 66
1247298, 66
1247311, 65
1247336, 67
1247362, 66
1247387, 67
1247466, 64
1247493, 67
1247495, 66
1247529, 67
1247621, 68
1247648, 66
1247724, 65
1247732, 65
1247737, 66
1247743, 67
1247775, 68
1248088, 63
1248111, 67
1248179, 65
1248218, 66
1248243, 65
1248251, 66
1248277, 65
1248290, 68
1248431, 64
1248456, 66
1248550, 67
1248629, 70
1248655, 66
1248681, 65
1248689, 66
1248710, 67
1248838, 65
1248847, 68
1248878, 65
1248958, 66
1248992, 66
1249055, 65
1249124, 67
1249135, 65
1249265, 69
1249287, 66
1249299, 65
1249320, 64
1249362, 66
1249393, 67
1249525, 66
1249528, 69
1249636, 63
1249721, 67
1249733, 66
1249751, 66
1249765, 65
1249780, 67
1249930, 66
1249941, 64
1249971, 68
1250085, 65
1250117, 65
1250147, 70
1250173, 67
1250179, 65
1250321, 68
1250342, 66
1250371, 65
1250407, 68
1250450, 65
1250576, 66
1250598, 66
1250612, 65
1250751, 67
1250753, 66
1250786, 65
1250816, 66
1250822, 65
1250922, 64
1250964, 67
1250968, 67
1251114, 66
1251127, 69
1251197, 64
1251238, 65
1251242, 67
1251279, 69
1251370, 66
1251373, 67
1251467, 68
1251483, 66
1251522, 69
1251651, 67
1251668, 66
1251692, 66
1251733, 67
1251760, 64
1251885, 66
1251888, 65
1251920, 66
1251929, 66
1252011, 65
1252032, 68
1252041, 65
1252052, 66
1252056, 66
1252189, 67
1252311, 64
1252393, 65
1252555, 67
1252583, 63
1252597, 66
1252605, 66
1252612, 69
1252651, 65
1252666, 64
1252702, 67
1252908, 67
1252966, 69
1253028, 66
1253034, 66
1253040, 66
1253068, 65
1253080, 68
1253082, 68
1253086, 67
1253112, 65
1253141, 66
1253294, 67
1253399, 65
1253565, 65
1253594, 67
1253596, 65
1253613, 69
1253623, 66
1253625, 66
1253654, 67
1253672, 67
1253692, 65
1253800, 67
1253950, 65
1253978, 67
1254028, 64
1254058, 65
1254167, 68
1254194, 67
1254205, 67
1254437, 68
1254450, 66
1254465, 66
1254471, 69
1254482, 67
1254501, 66
1254543, 66
1254562, 68
1254786, 63
1254810, 67
1254827, 66
1254861, 65
1254866, 66
1254868, 66
1254913, 65
1254920, 66
1255081, 65
1255228, 66
1255254, 68
1255305, 65
1255311, 67
1255312, 66
1255418, 65
1255433, 67
1255454, 66
1255573, 66
1255600, 67
1255681, 67
1255712, 69
1255716, 66
1255817, 67
1255842, 66
1255855, 69
1255918, 66
1255955, 66
1256009, 66
1256106, 67
1256126, 63
1256247, 66
1256283, 67
1256292, 64
1256327, 68
1256345, 66
1256360, 68
1256454, 68
1256492, 66
1256544, 66
1256694, 65
1256725, 65
1256759, 64
1256791, 68
1256811, 66
1256824, 66
1256957, 65
1256967, 64
1257104, 66
1257113, 66
1257125, 64
1257145, 67
1257160, 67
1257163, 66
1257164, 66
1257173, 67
1257192, 69
1257201, 67
1257336, 68
1257347, 66
1257492, 66
1257502, 66
1257779, 66
1257794, 66
1257889, 68
1257925, 64
1257929, 65
1257958, 68
1257959, 68
1257964, 67
1257992, 65
1257992, 64
1258015, 62
1258026, 65
1258034, 65
1258092, 64
1258105, 68
1258259, 66
1258544, 65
1258637, 63
1258667, 67
1258737, 68
1258760, 66
1258770, 66
1258783, 66
1258788, 66
1258852, 69
1259016, 66
1259031, 66
1259087, 65
1259162, 66
1259166, 67
1259194, 66
1259196, 68
1259201, 68
1259208, 66
1259248, 65
1259280, 68
1259308, 64
1259462, 66
1259607, 67
1259614, 65
1259646, 63
1259711, 67
1259746, 68
1259784, 64
1259970, 68
1259981, 66
1260073, 66
1260078, 68
1260098, 65
1260105, 65
1260125, 65
1260139, 68
1260300, 66
1260304, 66
1260447, 66
1260466, 66
1260482, 69
1260496, 67
1260518, 66
1260524, 66
1260694, 67
1260701, 66
1260829, 68
1260844, 67
1260873, 66
1260887, 66
1260922, 68
1260933, 64
1261059, 67
1261073, 66
1261240, 66
1261250, 67
1261280, 69
1261290, 66
1261320, 63
1261324, 67
1261435, 64
1261451, 68
1261613, 66
1261629, 67
1261698, 65
1261700, 66
1261736, 66
1261742, 68
1261785, 66
1261818, 66
1261966, 66
1262004, 65
1262088, 63
1262109, 66
1262145, 65
1262174, 66
1262202, 67
1262222, 66
1262344, 68
1262400, 67
1262498, 66
1262526, 66
1262542, 67
1262582, 63
1262620, 66
1262631, 65
1262663, 67
1262751, 66
1262899, 67
1262989, 67
1262996, 65
1263023, 64
1263046, 65
1263054, 68
1263055, 67
1263070, 67
1263070, 66
1263106, 63
1263269, 67
1263289, 66
1263320, 68
1263343, 66
1263374, 66
1263494, 66
1263546, 65
1263775, 65
1263796, 64
1263830, 66
1263857, 67
1263858, 67
1263880, 66
